Transaction,Date,Student,Course,Paid
22C001,2022-01-02,22S001,22C15,1000
22C002,2022-01-02,22S001,22C12,8000
22C003,2022-01-09,22S002,22C02,3000
22C004,2022-01-09,22S002,22C09,7000
22C005,2022-01-09,22S002,22C07,5000
22C006,2022-01-15,22S003,22C08,8000
22C007,2022-01-16,22S004,22C04,6000
22C008,2022-01-16,22S004,22C12,4000
22C009,2022-01-17,22S006,22C02,9000
22C010,2022-01-17,22S005,22C13,3000
22C011,2022-01-24,22S007,22C09,7000
22C012,2022-01-25,22S008,22C08,8000
22C013,2022-01-25,22S008,22C13,6000
22C014,2022-01-27,22S009,22C10,9000
22C015,2022-01-27,22S009,22C03,4000
22C016,2022-01-28,22S010,22C12,8000
22C017,2022-01-29,22S011,22C09,7000
22C018,2022-01-29,22S011,22C04,18000
22C019,2022-01-29,22S011,22C14,15000
22C020,2022-02-01,22S001,22C15,9000
22C021,2022-02-12,22S012,22C04,18000
22C022,2022-02-12,22S012,22C12,3000
22C023,2022-02-13,22S013,22C04,15000
22C024,2022-02-15,22S014,22C13,4000
22C025,2022-02-15,22S014,22C04,16000
22C026,2022-02-15,22S014,22C15,5000
22C027,2022-02-16,22S015,22C06,7500
22C028,2022-02-16,22S015,22C09,7000
22C029,2022-02-17,22S016,22C03,1000
22C030,2022-02-17,22S016,22C14,4000
22C031,2022-02-17,22S016,22C04,9000
22C032,2022-02-20,22S002,22C02,6000
22C033,2022-02-20,22S002,22C07,1000
22C034,2022-02-20,22S005,22C13,3000
22C035,2022-02-21,22S004,22C04,12000
22C036,2022-02-21,22S004,22C12,4000
22C037,2022-02-28,22S017,22C10,3000
22C038,2022-02-28,22S017,22C09,7000
22C039,2022-02-28,22S017,22C03,5000
22C040,2022-03-01,22S018,22C06,6000
22C041,2022-03-02,22S019,22C10,12000
22C042,2022-03-02,22S019,22C03,6000
22C043,2022-03-03,22S020,22C05,2000
22C044,2022-03-03,22S020,22C03,1000
22C045,2022-03-03,22S020,22C13,6000
22C046,2022-03-04,22S021,22C03,6000
22C047,2022-03-04,22S021,22C06,1000
22C048,2022-03-04,22S021,22C15,10000
22C049,2022-03-06,22S022,22C08,4000
22C050,2022-03-06,22S022,22C13,6000
22C051,2022-03-06,22S022,22C09,7000
22C052,2022-03-12,22S023,22C08,8000
22C053,2022-03-12,22S023,22C03,6000
22C054,2022-03-12,22S024,22C09,4000
22C055,2022-03-12,22S023,22C12,8000
22C056,2022-03-13,22S009,22C03,2000
22C057,2022-03-13,22S009,22C10,3000
22C058,2022-03-14,22S025,22C12,1000
22C059,2022-03-14,22S012,22C12,5000
22C060,2022-03-14,22S025,22C10,4000
22C061,2022-03-15,22S026,22C09,1000
22C062,2022-03-15,22S026,22C13,6000
22C063,2022-03-15,22S026,22C12,2000
22C064,2022-03-22,22S013,22C04,3000
22C065,2022-03-23,22S027,22C05,6000
22C066,2022-03-26,22S028,22C07,6000
22C067,2022-03-26,22S028,22C02,9000
22C068,2022-03-28,22S029,22C13,6000
22C069,2022-03-28,22S029,22C06,2000
22C070,2022-03-28,22S030,22C05,6000
